private function processAllProductsFromCSV()
            'icms_reduzido_percent' => null,
            'valor_ii' => 129.01,
            'base_ipi' => 845.74,
            'valor_ipi' => 82.46,
            'base_pis_cofins' => 716.73,
            'valor_pis' => 15.05,
            'valor_cofins' => 74.9,
            'despesa_aduaneira' => 23.36,
            'base_icms_sem_reducao' => 1285.82,
            'valor_icms_sem_reducao' => 244.31,
            'base_icms_reduzido' => 1285.82,
            'valor_icms_reduzido' => 244.31,
            'valor_unit_nf' => 70.48,
            'valor_total_nf' => 845.74,
            'base_icms_st' => 1285.82,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00900356,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 4.7,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 34.17,
            'desp_desenbaraco' => 13.67,
            'diferenca_cambial_frete' => 34.17,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.17,
            'custo_total_final' => 89.99,
        ],
        [
            'descricao' => 'HIGH PRESSURE SWITCH - PRESSOSTATO ALTA PRESSÃO USADO NO COMPRESSOR X430P DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO416356',
            'codigo_giiro' => '006060',
            'adicao' => 7,
            'item' => 10,
            'ncm' => '9032.20.00',
            'quantidade' => 6,
            'peso_liquido_unitario' => 0.09,
            'peso_liquido_total' => 0.54,
            'fator_peso' => 0.00814725,
            'fob_unit_usd' => 7.25,
            'fob_total_usd' => 43.5,
            'fob_total_brl' => 249,
            'frete_usd' => 17.2,
            'frete_brl' => 98.43,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 10.1159,
            'vlr_cfr_total' => 60.6956,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 60.7,
            'valor_aduaneiro_brl' => 347.43,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 62.54,
            'base_ipi' => 409.96,
            'valor_ipi' => 39.97,
            'base_pis_cofins' => 347.43,
            'valor_pis' => 7.3,
            'valor_cofins' => 36.31,
            'despesa_aduaneira' => 11.68,
            'base_icms_sem_reducao' => 623.73,
            'valor_icms_sem_reducao' => 118.51,
            'base_icms_reduzido' => 623.73,
            'valor_icms_reduzido' => 118.51,
            'valor_unit_nf' => 68.33,
            'valor_total_nf' => 409.96,
            'base_icms_st' => 623.73,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00450178,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 2.5,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 2.35,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 17.08,
            'desp_desenbaraco' => 6.83,
            'diferenca_cambial_frete' => 17.08,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2.08,
            'custo_total_final' => 87.4,
        ],
        [
            'descricao' => 'SWITCH, OIL SAFETY - INTERRUPTOR DE OLEO DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO416865',
            'codigo_giiro' => '006523',
            'adicao' => 7,
            'item' => 20,
            'ncm' => '9032.20.00',
            'quantidade' => 6,
            'peso_liquido_unitario' => 0.066667,
            'peso_liquido_total' => 0.4,
            'fator_peso' => 0.006035,
            'fob_unit_usd' => 7.25,
            'fob_total_usd' => 43.5,
            'fob_total_brl' => 249,
            'frete_usd' => 12.74,
            'frete_brl' => 72.91,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 9.3729,
            'vlr_cfr_total' => 56.2375,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 56.24,
            'valor_aduaneiro_brl' => 321.91,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 57.94,
            'base_ipi' => 379.85,
            'valor_ipi' => 37.04,
            'base_pis_cofins' => 321.91,
            'valor_pis' => 6.76,
            'valor_cofins' => 33.64,
            'despesa_aduaneira' => 11.68,
            'base_icms_sem_reducao' => 578.97,
            'valor_icms_sem_reducao' => 110.01,
            'base_icms_reduzido' => 578.97,
            'valor_icms_reduzido' => 110.01,
            'valor_unit_nf' => 63.31,
            'valor_total_nf' => 379.85,
            'base_icms_st' => 578.97,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00450178,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 2.5,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 2.35,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 17.08,
            'desp_desenbaraco' => 6.83,
            'diferenca_cambial_frete' => 17.08,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2.08,
            'custo_total_final' => 81.36,
        ],
        [
            'descricao' => 'SWITCH, OIL PRESSURE - INTERRUPTOR DE OLEO ERA 0410386 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO417063',
            'codigo_giiro' => '006527',
            'adicao' => 7,
            'item' => 21,
            'ncm' => '9032.20.00',
            'quantidade' => 18,
            'peso_liquido_unitario' => 0.055556,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 8.41,
            'fob_total_usd' => 151.38,
            'fob_total_brl' => 866.51,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 10.1791,
            'vlr_cfr_total' => 183.2237,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 183.22,
            'valor_aduaneiro_brl' => 1048.79,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 188.78,
            'base_ipi' => 1237.57,
            'valor_ipi' => 120.66,
            'base_pis_cofins' => 1048.79,
            'valor_pis' => 22.02,
            'valor_cofins' => 109.6,
            'despesa_aduaneira' => 40.65,
            'base_icms_sem_reducao' => 1889.52,
            'valor_icms_sem_reducao' => 359.01,
            'base_icms_reduzido' => 1889.52,
            'valor_icms_reduzido' => 359.01,
            'valor_unit_nf' => 68.75,
            'valor_total_nf' => 1237.57,
            'base_icms_st' => 1889.52,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0156662,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 8.7,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 8.17,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 59.45,
            'desp_desenbaraco' => 23.78,
            'diferenca_cambial_frete' => 59.45,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 7.25,
            'custo_total_final' => 88.73,
        ],
        [
            'descricao' => 'SWITCH, OIL PRESSURE - INTERRUPTOR DE OLEO ERA 410389 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO417064',
            'codigo_giiro' => '006528',
            'adicao' => 7,
            'item' => 22,
            'ncm' => '9032.20.00',
            'quantidade' => 9,
            'peso_liquido_unitario' => 0.055556,
            'peso_liquido_total' => 0.5,
            'fator_peso' => 0.00754375,
            'fob_unit_usd' => 5.8,
            'fob_total_usd' => 52.2,
            'fob_total_brl' => 298.8,
            'frete_usd' => 15.92,
            'frete_brl' => 91.14,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 7.5691,
            'vlr_cfr_total' => 68.1218,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 68.12,
            'valor_aduaneiro_brl' => 389.94,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 70.19,
            'base_ipi' => 460.12,
            'valor_ipi' => 44.86,
            'base_pis_cofins' => 389.94,
            'valor_pis' => 8.19,
            'valor_cofins' => 40.76,
            'despesa_aduaneira' => 14.02,
            'base_icms_sem_reducao' => 701.18,
            'valor_icms_sem_reducao' => 133.22,
            'base_icms_reduzido' => 701.18,
            'valor_icms_reduzido' => 133.22,
            'valor_unit_nf' => 51.12,
            'valor_total_nf' => 460.12,
            'base_icms_st' => 701.18,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00540214,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 3,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 2.82,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 20.5,
            'desp_desenbaraco' => 8.2,
            'diferenca_cambial_frete' => 20.5,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2.5,
            'custo_total_final' => 65.66,
        ],
        [
            'descricao' => 'EXPANSION TANK SENSOR SB SERIES - SENSOR DE NIVEL  DO LIQUIDO DE  ARREFECIMENTO DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO421397',
            'codigo_giiro' => '000869',
            'adicao' => 7,
            'item' => 31,
            'ncm' => '9032.20.00',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.0375,
            'peso_liquido_total' => 0.3,
            'fator_peso' => 0.00452625,
            'fob_unit_usd' => 3.77,
            'fob_total_usd' => 30.16,
            'fob_total_brl' => 172.64,
            'frete_usd' => 9.55,
            'frete_brl' => 54.68,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 4.9641,
            'vlr_cfr_total' => 39.7131,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 39.71,
            'valor_aduaneiro_brl' => 227.32,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 40.92,
            'base_ipi' => 268.24,
            'valor_ipi' => 26.15,
            'base_pis_cofins' => 227.32,
            'valor_pis' => 4.77,
            'valor_cofins' => 23.76,
            'despesa_aduaneira' => 8.1,
            'base_icms_sem_reducao' => 408.67,
            'valor_icms_sem_reducao' => 77.65,
            'base_icms_reduzido' => 408.67,
            'valor_icms_reduzido' => 77.65,
            'valor_unit_nf' => 33.53,
            'valor_total_nf' => 268.24,
            'base_icms_st' => 408.67,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00312124,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 1.73,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 1.63,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 11.85,
            'desp_desenbaraco' => 4.74,
            'diferenca_cambial_frete' => 11.85,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 1.44,
            'custo_total_final' => 43.04,
        ],
        [
            'descricao' => 'PRESSURE SENSOR TRANSDUCER - TRANSDUTOR DE PRESSAO 500 PSI ERA 421309 DE DESCARGA USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO422827',
            'codigo_giiro' => '003052',
            'adicao' => 8,
            'item' => 13,
            'ncm' => '9026.20.90',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.0875,
            'peso_liquido_total' => 0.7,
            'fator_peso' => 0.01056126,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 162.32,
            'fob_total_brl' => 929.14,
            'frete_usd' => 22.29,
            'frete_brl' => 127.59,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 23.0763,
            'vlr_cfr_total' => 184.6106,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 184.61,
            'valor_aduaneiro_brl' => 1056.73,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 190.21,
            'base_ipi' => 1246.94,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1056.73,
            'valor_pis' => 22.19,
            'valor_cofins' => 110.43,
            'despesa_aduaneira' => 43.59,
            'base_icms_sem_reducao' => 1756.98,
            'valor_icms_sem_reducao' => 333.83,
            'base_icms_reduzido' => 1756.98,
            'valor_icms_reduzido' => 333.83,
            'valor_unit_nf' => 155.87,
            'valor_total_nf' => 1246.94,
            'base_icms_st' => 1756.98,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01679837,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 9.33,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 8.76,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 63.75,
            'desp_desenbaraco' => 25.5,
            'diferenca_cambial_frete' => 63.75,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 7.78,
            'custo_total_final' => 186.83,
        ],
        [
            'descricao' => 'PRESSURE SENSOR - TRANSDUTOR DE PRESSÃO   ERA 421310 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO422284',
            'codigo_giiro' => '006057',
            'adicao' => 8,
            'item' => 14,
            'ncm' => '9626.20.90',
            'quantidade' => 4,
            'peso_liquido_unitario' => 0.125,
            'peso_liquido_total' => 0.5,
            'fator_peso' => 0.00754375,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 81.16,
            'fob_total_brl' => 464.57,
            'frete_usd' => 15.92,
            'frete_brl' => 91.14,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 24.2705,
            'vlr_cfr_total' => 97.0818,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 97.08,
            'valor_aduaneiro_brl' => 555.71,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 100.03,
            'base_ipi' => 655.73,
            'valor_ipi' => 0,
            'base_pis_cofins' => 555.71,
            'valor_pis' => 11.67,
            'valor_cofins' => 58.07,
            'despesa_aduaneira' => 21.79,
            'base_icms_sem_reducao' => 922.55,
            'valor_icms_sem_reducao' => 175.29,
            'base_icms_reduzido' => 922.55,
            'valor_icms_reduzido' => 175.29,
            'valor_unit_nf' => 163.93,
            'valor_total_nf' => 655.73,
            'base_icms_st' => 922.55,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00839919,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 4.66,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 4.38,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 31.87,
            'desp_desenbaraco' => 12.75,
            'diferenca_cambial_frete' => 31.87,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 3.89,
            'custo_total_final' => 195.76,
        ],
        [
            'descricao' => 'TRANSDUCER HP 500 PSI PRESSURE SENSOR SL/SLX - TRANSDUTOR ALTA PRESSAO 500 PSIG SERIE T 2E43631G07 ERA417962',
            'codigo' => 'GO421312',
            'codigo_giiro' => '006056',
            'adicao' => 8,
            'item' => 15,
            'ncm' => '9026.20.90',
            'quantidade' => 12,
            'peso_liquido_unitario' => 0.083333,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 243.48,
            'fob_total_brl' => 1393.7,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 22.9436,
            'vlr_cfr_total' => 275.3237,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 275.32,
            'valor_aduaneiro_brl' => 1575.98,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 283.68,
            'base_ipi' => 1859.66,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1575.98,
            'valor_pis' => 33.1,
            'valor_cofins' => 164.69,
            'despesa_aduaneira' => 65.38,
            'base_icms_sem_reducao' => 2620.77,
            'valor_icms_sem_reducao' => 497.95,
            'base_icms_reduzido' => 2620.77,
            'valor_icms_reduzido' => 497.95,
            'valor_unit_nf' => 154.97,
            'valor_total_nf' => 1859.66,
            'base_icms_st' => 2620.77,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.02519756,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 13.99,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 13.14,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 95.62,
            'desp_desenbaraco' => 38.25,
            'diferenca_cambial_frete' => 95.62,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 11.66,
            'custo_total_final' => 185.84,
        ],
        [
            'descricao' => 'TRANSDUCER SUCTION - TRANSDUTOR BAIXA PRESSÃO 200PSI 2E43631G08 ERA 417963 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO SÉRIE T',
            'codigo' => 'GO421313',
            'codigo_giiro' => '006514',
            'adicao' => 8,
            'item' => 16,
            'ncm' => '9026.20.90',
            'quantidade' => 18,
            'peso_liquido_unitario' => 0.066667,
            'peso_liquido_total' => 1.2,
            'fator_peso' => 0.01810501,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 365.22,
            'fob_total_brl' => 2090.56,
            'frete_usd' => 38.21,
            'frete_brl' => 218.73,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 22.4129,
            'vlr_cfr_total' => 403.4324,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 403.43,
            'valor_aduaneiro_brl' => 2309.29,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 415.67,
            'base_ipi' => 2724.96,
            'valor_ipi' => 0,
            'base_pis_cofins' => 2309.29,
            'valor_pis' => 48.5,
            'valor_cofins' => 241.32,
            'despesa_aduaneira' => 98.08,
            'base_icms_sem_reducao' => 3843.03,
            'valor_icms_sem_reducao' => 730.18,
            'base_icms_reduzido' => 3843.03,
            'valor_icms_reduzido' => 730.18,
            'valor_unit_nf' => 151.39,
            'valor_total_nf' => 2724.96,
            'base_icms_st' => 3843.03,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.03779634,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 20.99,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 19.72,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 143.44,
            'desp_desenbaraco' => 57.37,
            'diferenca_cambial_frete' => 143.44,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 17.49,
            'custo_total_final' => 181.88,
        ],
        [
            'descricao' => 'PRESSURE SENSOR TRANSDUCER V-SERIES & BUS A/C - TRANSDUTOR DE ALTA PRESSAO SERIE V 1E12399H01 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO415781',
            'codigo_giiro' => '006055',
            'adicao' => 8,
            'item' => 23,
            'ncm' => '9026.20.90',
            'quantidade' => 7,
            'peso_liquido_unitario' => 0.071429,
            'peso_liquido_total' => 0.5,
            'fator_peso' => 0.00754375,
            'fob_unit_usd' => 7.98,
            'fob_total_usd' => 55.86,
            'fob_total_brl' => 319.75,
            'frete_usd' => 15.92,
            'frete_brl' => 91.14,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 10.2545,
            'vlr_cfr_total' => 71.7818,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 71.78,
            'valor_aduaneiro_brl' => 410.89,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 73.96,
            'base_ipi' => 484.85,
            'valor_ipi' => 0,
            'base_pis_cofins' => 410.89,
            'valor_pis' => 8.63,
            'valor_cofins' => 42.94,
            'despesa_aduaneira' => 15,
            'base_icms_sem_reducao' => 680.76,
            'valor_icms_sem_reducao' => 129.34,
            'base_icms_reduzido' => 680.76,
            'valor_icms_reduzido' => 129.34,
            'valor_unit_nf' => 69.26,
            'valor_total_nf' => 484.85,
            'base_icms_st' => 680.76,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00578091,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 3.21,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 3.02,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 21.94,
            'desp_desenbaraco' => 8.78,
            'diferenca_cambial_frete' => 21.94,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2.68,
            'custo_total_final' => 82.29,
        ],
        [
            'descricao' => 'PRESSURE SENSOR TRANSDUCER - TRANSDUTOR DE PRESSAO 500 PSI ERA 421309 DE DESCARGA USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO422827',
            'codigo_giiro' => '003052',
            'adicao' => 8,
            'item' => 34,
            'ncm' => '9026.20.90',
            'quantidade' => 12,
            'peso_liquido_unitario' => 0.083333,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 243.48,
            'fob_total_brl' => 1393.7,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 22.9436,
            'vlr_cfr_total' => 275.3237,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 275.32,
            'valor_aduaneiro_brl' => 1575.98,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 283.68,
            'base_ipi' => 1859.66,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1575.98,
            'valor_pis' => 33.1,
            'valor_cofins' => 164.69,
            'despesa_aduaneira' => 65.38,
            'base_icms_sem_reducao' => 2620.77,
            'valor_icms_sem_reducao' => 497.95,
            'base_icms_reduzido' => 2620.77,
            'valor_icms_reduzido' => 497.95,
            'valor_unit_nf' => 154.97,
            'valor_total_nf' => 1859.66,
            'base_icms_st' => 2620.77,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.02519756,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 13.99,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 13.14,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 95.62,
            'desp_desenbaraco' => 38.25,
            'diferenca_cambial_frete' => 95.62,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 11.66,
            'custo_total_final' => 185.84,
        ],
        [
